0.6,0.085,1362,1388,1388,0.9813,0.9813
0.6,0.086,1362,1388,1388,0.9813,0.9813
0.6,0.087,1362,1388,1388,0.9813,0.9813
0.6,0.088,1362,1388,1388,0.9813,0.9813
0.6,0.089,1362,1388,1388,0.9813,0.9813
0.6,0.09,1362,1388,1388,0.9813,0.9813
0.6,0.091,1362,1388,1388,0.9813,0.9813
0.6,0.092,1362,1388,1388,0.9813,0.9813
0.6,0.093,1362,1388,1388,0.9813,0.9813
0.6,0.094,1362,1388,1388,0.9813,0.9813
0.6,0.095,1362,1388,1388,0.9813,0.9813
0.6,0.096,1362,1388,1388,0.9813,0.9813
0.6,0.097,1362,1388,1388,0.9813,0.9813
0.6,0.099,1362,1388,1388,0.9813,0.9813
0.6,0.098,1362,1388,1388,0.9813,0.9813
0.6,0.102,1362,1388,1388,0.9813,0.9813
0.6,0.1,1362,1388,1388,0.9813,0.9813
0.6,0.101,1362,1388,1388,0.9813,0.9813
0.6,0.103,1362,1388,1388,0.9813,0.9813
0.6,0.104,1362,1388,1388,0.9813,0.9813
0.6,0.106,1362,1388,1388,0.9813,0.9813
0.6,0.105,1362,1388,1388,0.9813,0.9813
0.6,0.107,1362,1388,1388,0.9813,0.9813
0.6,0.108,1362,1388,1388,0.9813,0.9813
0.6,0.109,1362,1388,1388,0.9813,0.9813
0.6,0.11,1356,1388,1388,0.9769,0.9769
0.6,0.111,1356,1388,1388,0.9769,0.9769
0.6,0.112,1356,1388,1388,0.9769,0.9769
0.6,0.113,1356,1388,1388,0.9769,0.9769
0.6,0.115,1356,1388,1388,0.9769,0.9769
0.6,0.116,1356,1388,1388,0.9769,0.9769
0.6,0.117,1356,1388,1388,0.9769,0.9769
0.6,0.114,1356,1388,1388,0.9769,0.9769
0.6,0.118,1356,1388,1388,0.9769,0.9769
0.6,0.119,1356,1388,1388,0.9769,0.9769
0.6,0.12,1336,1388,1388,0.9625,0.9625
0.6,0.121,1336,1388,1388,0.9625,0.9625
0.6,0.122,1336,1388,1388,0.9625,0.9625
0.6,0.123,1336,1388,1388,0.9625,0.9625
0.6,0.124,1336,1388,1388,0.9625,0.9625
0.6,0.125,1336,1388,1388,0.9625,0.9625
0.6,0.126,1336,1388,1388,0.9625,0.9625
0.6,0.127,1336,1388,1388,0.9625,0.9625
0.6,0.128,1336,1388,1388,0.9625,0.9625
0.6,0.129,1336,1388,1388,0.9625,0.9625
0.6,0.13,1299,1388,1388,0.9359,0.9359
0.6,0.131,1299,1388,1388,0.9359,0.9359
0.6,0.133,1299,1388,1388,0.9359,0.9359
0.6,0.135,1299,1388,1388,0.9359,0.9359
0.6,0.132,1299,1388,1388,0.9359,0.9359
0.6,0.136,1299,1388,1388,0.9359,0.9359
0.6,0.134,1299,1388,1388,0.9359,0.9359
0.6,0.137,1299,1388,1388,0.9359,0.9359
0.6,0.138,1299,1388,1388,0.9359,0.9359
0.6,0.139,1299,1388,1388,0.9359,0.9359
0.6,0.141,1288,1388,1388,0.9280,0.9280
0.6,0.14,1288,1388,1388,0.9280,0.9280
0.6,0.142,1288,1388,1388,0.9280,0.9280
0.6,0.143,1288,1388,1388,0.9280,0.9280
0.6,0.144,1288,1388,1388,0.9280,0.9280
0.6,0.145,1288,1388,1388,0.9280,0.9280
0.6,0.146,1288,1388,1388,0.9280,0.9280
0.6,0.147,1288,1388,1388,0.9280,0.9280
0.6,0.148,1288,1388,1388,0.9280,0.9280
0.6,0.149,1288,1388,1388,0.9280,0.9280
0.6,0.153,1220,1388,1388,0.8790,0.8790
0.6,0.151,1220,1388,1388,0.8790,0.8790
0.6,0.15,1220,1388,1388,0.8790,0.8790
0.6,0.152,1220,1388,1388,0.8790,0.8790
0.6,0.154,1220,1388,1388,0.8790,0.8790
0.6,0.155,1220,1388,1388,0.8790,0.8790
0.6,0.157,1220,1388,1388,0.8790,0.8790
0.6,0.156,1220,1388,1388,0.8790,0.8790
0.6,0.158,1220,1388,1388,0.8790,0.8790
0.6,0.159,1220,1388,1388,0.8790,0.8790
0.6,0.16,1199,1388,1388,0.8638,0.8638
0.6,0.164,1199,1388,1388,0.8638,0.8638
0.6,0.161,1199,1388,1388,0.8638,0.8638
0.6,0.162,1199,1388,1388,0.8638,0.8638
0.6,0.165,1199,1388,1388,0.8638,0.8638
0.6,0.163,1199,1388,1388,0.8638,0.8638
0.6,0.166,1199,1388,1388,0.8638,0.8638
0.6,0.168,1199,1388,1388,0.8638,0.8638
0.6,0.167,1199,1388,1388,0.8638,0.8638
0.6,0.169,1199,1388,1388,0.8638,0.8638
0.6,0.17,1161,1388,1388,0.8365,0.8365
0.6,0.171,1161,1388,1388,0.8365,0.8365
0.6,0.172,1161,1388,1388,0.8365,0.8365
0.6,0.173,1161,1388,1388,0.8365,0.8365
0.6,0.174,1161,1388,1388,0.8365,0.8365
0.6,0.175,1161,1388,1388,0.8365,0.8365
0.6,0.176,1161,1388,1388,0.8365,0.8365
0.6,0.179,1161,1388,1388,0.8365,0.8365
0.6,0.178,1161,1388,1388,0.8365,0.8365
0.6,0.177,1161,1388,1388,0.8365,0.8365
0.6,0.18,1127,1388,1388,0.8120,0.8120
0.6,0.181,1127,1388,1388,0.8120,0.8120
0.6,0.182,1127,1388,1388,0.8120,0.8120
0.6,0.183,1127,1388,1388,0.8120,0.8120
0.6,0.184,1127,1388,1388,0.8120,0.8120
0.6,0.185,1127,1388,1388,0.8120,0.8120
0.6,0.186,1127,1388,1388,0.8120,0.8120
0.6,0.187,1127,1388,1388,0.8120,0.8120
0.6,0.188,1127,1388,1388,0.8120,0.8120
0.6,0.189,1127,1388,1388,0.8120,0.8120
0.6,0.19,1073,1388,1388,0.7731,0.7731
0.6,0.191,1073,1388,1388,0.7731,0.7731
0.6,0.192,1073,1388,1388,0.7731,0.7731
0.6,0.193,1073,1388,1388,0.7731,0.7731
0.6,0.194,1073,1388,1388,0.7731,0.7731
0.6,0.197,1073,1388,1388,0.7731,0.7731
0.6,0.195,1073,1388,1388,0.7731,0.7731
0.6,0.198,1073,1388,1388,0.7731,0.7731
0.6,0.196,1073,1388,1388,0.7731,0.7731
0.6,0.199,1073,1388,1388,0.7731,0.7731
0.6,0.2,1025,1388,1388,0.7385,0.7385
0.6,0.201,1025,1388,1388,0.7385,0.7385
0.6,0.202,1025,1388,1388,0.7385,0.7385
0.6,0.203,1025,1388,1388,0.7385,0.7385
0.6,0.205,1025,1388,1388,0.7385,0.7385
0.6,0.204,1025,1388,1388,0.7385,0.7385
0.6,0.206,1025,1388,1388,0.7385,0.7385
0.6,0.207,1025,1388,1388,0.7385,0.7385
0.6,0.208,1025,1388,1388,0.7385,0.7385
0.6,0.209,1025,1388,1388,0.7385,0.7385
0.6,0.21,981,1388,1388,0.7068,0.7068
0.6,0.211,981,1388,1388,0.7068,0.7068
0.6,0.213,981,1388,1388,0.7068,0.7068
0.6,0.212,981,1388,1388,0.7068,0.7068
0.6,0.214,981,1388,1388,0.7068,0.7068
0.6,0.215,981,1388,1388,0.7068,0.7068
0.6,0.216,981,1388,1388,0.7068,0.7068
0.6,0.217,981,1388,1388,0.7068,0.7068
0.6,0.218,981,1388,1388,0.7068,0.7068
0.6,0.219,981,1388,1388,0.7068,0.7068
0.6,0.22,939,1388,1388,0.6765,0.6765
0.6,0.221,939,1388,1388,0.6765,0.6765
0.6,0.222,939,1388,1388,0.6765,0.6765
0.6,0.223,939,1388,1388,0.6765,0.6765
0.6,0.224,939,1388,1388,0.6765,0.6765
0.6,0.226,939,1388,1388,0.6765,0.6765
0.6,0.225,939,1388,1388,0.6765,0.6765
0.6,0.227,939,1388,1388,0.6765,0.6765
0.6,0.228,939,1388,1388,0.6765,0.6765
0.6,0.229,939,1388,1388,0.6765,0.6765
0.6,0.23,890,1388,1388,0.6412,0.6412
0.6,0.231,890,1388,1388,0.6412,0.6412
0.6,0.233,890,1388,1388,0.6412,0.6412
0.6,0.232,890,1388,1388,0.6412,0.6412
0.6,0.234,890,1388,1388,0.6412,0.6412
0.6,0.236,890,1388,1388,0.6412,0.6412
0.6,0.237,890,1388,1388,0.6412,0.6412
0.6,0.235,890,1388,1388,0.6412,0.6412
0.6,0.238,890,1388,1388,0.6412,0.6412
0.6,0.24,838,1388,1388,0.6037,0.6037
0.6,0.239,890,1388,1388,0.6412,0.6412
0.6,0.241,838,1388,1388,0.6037,0.6037
0.6,0.242,838,1388,1388,0.6037,0.6037
0.6,0.244,838,1388,1388,0.6037,0.6037
0.6,0.243,838,1388,1388,0.6037,0.6037
0.6,0.245,838,1388,1388,0.6037,0.6037
0.6,0.246,838,1388,1388,0.6037,0.6037
0.6,0.247,838,1388,1388,0.6037,0.6037
0.6,0.248,838,1388,1388,0.6037,0.6037
0.6,0.249,838,1388,1388,0.6037,0.6037
0.6,0.25,792,1388,1388,0.5706,0.5706
0.6,0.251,792,1388,1388,0.5706,0.5706
0.6,0.252,792,1388,1388,0.5706,0.5706
0.6,0.253,792,1388,1388,0.5706,0.5706
0.6,0.254,792,1388,1388,0.5706,0.5706
0.6,0.255,792,1388,1388,0.5706,0.5706
0.6,0.256,792,1388,1388,0.5706,0.5706
0.6,0.258,792,1388,1388,0.5706,0.5706
0.6,0.257,792,1388,1388,0.5706,0.5706
0.6,0.259,792,1388,1388,0.5706,0.5706
0.6,0.26,746,1388,1388,0.5375,0.5375
0.6,0.261,746,1388,1388,0.5375,0.5375
0.6,0.263,746,1388,1388,0.5375,0.5375
0.6,0.262,746,1388,1388,0.5375,0.5375
0.6,0.264,746,1388,1388,0.5375,0.5375
0.6,0.265,746,1388,1388,0.5375,0.5375
0.6,0.266,746,1388,1388,0.5375,0.5375
0.6,0.267,746,1388,1388,0.5375,0.5375
0.6,0.268,746,1388,1388,0.5375,0.5375
0.6,0.269,746,1388,1388,0.5375,0.5375
0.6,0.27,691,1388,1388,0.4978,0.4978
0.6,0.271,691,1388,1388,0.4978,0.4978
0.6,0.274,691,1388,1388,0.4978,0.4978
0.6,0.273,691,1388,1388,0.4978,0.4978
0.6,0.272,691,1388,1388,0.4978,0.4978
0.6,0.275,691,1388,1388,0.4978,0.4978
0.6,0.276,691,1388,1388,0.4978,0.4978
0.6,0.277,691,1388,1388,0.4978,0.4978
0.6,0.278,691,1388,1388,0.4978,0.4978
0.6,0.279,691,1388,1388,0.4978,0.4978
0.6,0.28,647,1388,1388,0.4661,0.4661
0.6,0.281,647,1388,1388,0.4661,0.4661
0.6,0.282,647,1388,1388,0.4661,0.4661
0.6,0.283,647,1388,1388,0.4661,0.4661
0.6,0.284,647,1388,1388,0.4661,0.4661
0.6,0.285,647,1388,1388,0.4661,0.4661
0.6,0.287,647,1388,1388,0.4661,0.4661
0.6,0.286,647,1388,1388,0.4661,0.4661
0.6,0.291,608,1388,1388,0.4380,0.4380
0.6,0.288,647,1388,1388,0.4661,0.4661
0.6,0.289,647,1388,1388,0.4661,0.4661
0.6,0.292,608,1388,1388,0.4380,0.4380
0.6,0.29,608,1388,1388,0.4380,0.4380
0.6,0.293,608,1388,1388,0.4380,0.4380
0.6,0.295,608,1388,1388,0.4380,0.4380
0.6,0.294,608,1388,1388,0.4380,0.4380
0.6,0.296,608,1388,1388,0.4380,0.4380
0.6,0.297,608,1388,1388,0.4380,0.4380
0.6,0.298,608,1388,1388,0.4380,0.4380
0.6,0.299,608,1388,1388,0.4380,0.4380
0.6,0.3,568,1388,1388,0.4092,0.4092
0.6,0.301,568,1388,1388,0.4092,0.4092
0.6,0.302,568,1388,1388,0.4092,0.4092
0.6,0.303,568,1388,1388,0.4092,0.4092
0.6,0.304,568,1388,1388,0.4092,0.4092
0.6,0.305,568,1388,1388,0.4092,0.4092
0.6,0.307,568,1388,1388,0.4092,0.4092
0.6,0.306,568,1388,1388,0.4092,0.4092
0.6,0.308,568,1388,1388,0.4092,0.4092
0.6,0.309,568,1388,1388,0.4092,0.4092
0.6,0.311,539,1388,1388,0.3883,0.3883
0.6,0.31,539,1388,1388,0.3883,0.3883
0.6,0.312,539,1388,1388,0.3883,0.3883
0.6,0.313,539,1388,1388,0.3883,0.3883
0.6,0.314,539,1388,1388,0.3883,0.3883
0.6,0.315,539,1388,1388,0.3883,0.3883
0.6,0.316,539,1388,1388,0.3883,0.3883
0.6,0.317,539,1388,1388,0.3883,0.3883
0.6,0.318,539,1388,1388,0.3883,0.3883
0.6,0.319,539,1388,1388,0.3883,0.3883
0.6,0.321,509,1388,1388,0.3667,0.3667
0.6,0.323,509,1388,1388,0.3667,0.3667
0.6,0.32,509,1388,1388,0.3667,0.3667
0.6,0.322,509,1388,1388,0.3667,0.3667
0.6,0.324,509,1388,1388,0.3667,0.3667
0.6,0.325,509,1388,1388,0.3667,0.3667
0.6,0.327,509,1388,1388,0.3667,0.3667
0.6,0.326,509,1388,1388,0.3667,0.3667
0.6,0.328,509,1388,1388,0.3667,0.3667
0.6,0.329,509,1388,1388,0.3667,0.3667
0.6,0.33,484,1388,1388,0.3487,0.3487
0.6,0.331,484,1388,1388,0.3487,0.3487
0.6,0.332,484,1388,1388,0.3487,0.3487
0.6,0.333,484,1388,1388,0.3487,0.3487
0.6,0.334,484,1388,1388,0.3487,0.3487
0.6,0.336,484,1388,1388,0.3487,0.3487
0.6,0.335,484,1388,1388,0.3487,0.3487
0.6,0.339,484,1388,1388,0.3487,0.3487
0.6,0.338,484,1388,1388,0.3487,0.3487
0.6,0.337,484,1388,1388,0.3487,0.3487
0.6,0.343,476,1388,1388,0.3429,0.3429
0.6,0.341,476,1388,1388,0.3429,0.3429
0.6,0.342,476,1388,1388,0.3429,0.3429
0.6,0.34,476,1388,1388,0.3429,0.3429
0.6,0.344,476,1388,1388,0.3429,0.3429
0.6,0.345,476,1388,1388,0.3429,0.3429
0.6,0.346,476,1388,1388,0.3429,0.3429
0.6,0.347,476,1388,1388,0.3429,0.3429
0.6,0.348,476,1388,1388,0.3429,0.3429
0.6,0.349,476,1388,1388,0.3429,0.3429
0.6,0.35,446,1388,1388,0.3213,0.3213
0.6,0.351,446,1388,1388,0.3213,0.3213
0.6,0.353,446,1388,1388,0.3213,0.3213
0.6,0.354,446,1388,1388,0.3213,0.3213
0.6,0.352,446,1388,1388,0.3213,0.3213
0.6,0.355,446,1388,1388,0.3213,0.3213
0.6,0.358,446,1388,1388,0.3213,0.3213
0.6,0.356,446,1388,1388,0.3213,0.3213
0.6,0.357,446,1388,1388,0.3213,0.3213
0.6,0.359,446,1388,1388,0.3213,0.3213
0.6,0.36,412,1388,1388,0.2968,0.2968
0.6,0.361,412,1388,1388,0.2968,0.2968
0.6,0.362,412,1388,1388,0.2968,0.2968
0.6,0.363,412,1388,1388,0.2968,0.2968
0.6,0.364,412,1388,1388,0.2968,0.2968
0.6,0.366,412,1388,1388,0.2968,0.2968
0.6,0.365,412,1388,1388,0.2968,0.2968
0.6,0.367,412,1388,1388,0.2968,0.2968
0.6,0.369,412,1388,1388,0.2968,0.2968
0.6,0.368,412,1388,1388,0.2968,0.2968
0.6,0.371,383,1388,1388,0.2759,0.2759
0.6,0.37,383,1388,1388,0.2759,0.2759
0.6,0.373,383,1388,1388,0.2759,0.2759
0.6,0.372,383,1388,1388,0.2759,0.2759
0.6,0.374,383,1388,1388,0.2759,0.2759
0.6,0.375,383,1388,1388,0.2759,0.2759
0.6,0.376,383,1388,1388,0.2759,0.2759
0.6,0.377,383,1388,1388,0.2759,0.2759
0.6,0.378,383,1388,1388,0.2759,0.2759
0.6,0.38,359,1388,1388,0.2586,0.2586
0.6,0.379,383,1388,1388,0.2759,0.2759
0.6,0.381,359,1388,1388,0.2586,0.2586
0.6,0.382,359,1388,1388,0.2586,0.2586
0.6,0.384,359,1388,1388,0.2586,0.2586
0.6,0.386,359,1388,1388,0.2586,0.2586
0.6,0.385,359,1388,1388,0.2586,0.2586
0.6,0.383,359,1388,1388,0.2586,0.2586
0.6,0.387,359,1388,1388,0.2586,0.2586
0.6,0.388,359,1388,1388,0.2586,0.2586
0.6,0.39,350,1388,1388,0.2522,0.2522
0.6,0.389,359,1388,1388,0.2586,0.2586
0.6,0.392,350,1388,1388,0.2522,0.2522
0.6,0.391,350,1388,1388,0.2522,0.2522
0.6,0.393,350,1388,1388,0.2522,0.2522
0.6,0.394,350,1388,1388,0.2522,0.2522
0.6,0.395,350,1388,1388,0.2522,0.2522
0.6,0.396,350,1388,1388,0.2522,0.2522
0.6,0.397,350,1388,1388,0.2522,0.2522
0.6,0.398,350,1388,1388,0.2522,0.2522
0.6,0.4,337,1388,1388,0.2428,0.2428
0.6,0.399,350,1388,1388,0.2522,0.2522
0.6,0.401,337,1388,1388,0.2428,0.2428
0.6,0.402,337,1388,1388,0.2428,0.2428
0.6,0.405,337,1388,1388,0.2428,0.2428
0.6,0.404,337,1388,1388,0.2428,0.2428
0.6,0.406,337,1388,1388,0.2428,0.2428
0.6,0.403,337,1388,1388,0.2428,0.2428
0.6,0.407,337,1388,1388,0.2428,0.2428
0.6,0.408,337,1388,1388,0.2428,0.2428
0.6,0.409,337,1388,1388,0.2428,0.2428
0.6,0.41,321,1388,1388,0.2313,0.2313
0.6,0.413,321,1388,1388,0.2313,0.2313
0.6,0.411,321,1388,1388,0.2313,0.2313
0.6,0.412,321,1388,1388,0.2313,0.2313
0.6,0.414,321,1388,1388,0.2313,0.2313
0.6,0.418,321,1388,1388,0.2313,0.2313
0.6,0.417,321,1388,1388,0.2313,0.2313
0.6,0.416,321,1388,1388,0.2313,0.2313
0.6,0.415,321,1388,1388,0.2313,0.2313
0.6,0.42,302,1388,1388,0.2176,0.2176
0.6,0.419,321,1388,1388,0.2313,0.2313
0.6,0.421,302,1388,1388,0.2176,0.2176
0.6,0.422,302,1388,1388,0.2176,0.2176
0.6,0.423,302,1388,1388,0.2176,0.2176
0.6,0.424,302,1388,1388,0.2176,0.2176
0.6,0.425,302,1388,1388,0.2176,0.2176
0.6,0.426,302,1388,1388,0.2176,0.2176
0.6,0.427,302,1388,1388,0.2176,0.2176
0.6,0.428,302,1388,1388,0.2176,0.2176
0.6,0.429,302,1388,1388,0.2176,0.2176
0.6,0.431,291,1388,1388,0.2097,0.2097
0.6,0.433,291,1388,1388,0.2097,0.2097
0.6,0.43,291,1388,1388,0.2097,0.2097
0.6,0.432,291,1388,1388,0.2097,0.2097
0.6,0.434,291,1388,1388,0.2097,0.2097
0.6,0.435,291,1388,1388,0.2097,0.2097
0.6,0.436,291,1388,1388,0.2097,0.2097
0.6,0.437,291,1388,1388,0.2097,0.2097
0.6,0.439,291,1388,1388,0.2097,0.2097
0.6,0.438,291,1388,1388,0.2097,0.2097
0.6,0.441,275,1388,1388,0.1981,0.1981
0.6,0.44,275,1388,1388,0.1981,0.1981
0.6,0.442,275,1388,1388,0.1981,0.1981
0.6,0.443,275,1388,1388,0.1981,0.1981
0.6,0.444,275,1388,1388,0.1981,0.1981
0.6,0.445,275,1388,1388,0.1981,0.1981
0.6,0.446,275,1388,1388,0.1981,0.1981
0.6,0.449,275,1388,1388,0.1981,0.1981
0.6,0.447,275,1388,1388,0.1981,0.1981
0.6,0.448,275,1388,1388,0.1981,0.1981
0.6,0.45,267,1388,1388,0.1924,0.1924
0.6,0.451,267,1388,1388,0.1924,0.1924
0.6,0.452,267,1388,1388,0.1924,0.1924
0.6,0.453,267,1388,1388,0.1924,0.1924
0.6,0.454,267,1388,1388,0.1924,0.1924
0.6,0.455,267,1388,1388,0.1924,0.1924
0.6,0.456,267,1388,1388,0.1924,0.1924
0.6,0.457,267,1388,1388,0.1924,0.1924
0.6,0.458,267,1388,1388,0.1924,0.1924
0.6,0.459,267,1388,1388,0.1924,0.1924
0.6,0.46,261,1388,1388,0.1880,0.1880
0.6,0.461,261,1388,1388,0.1880,0.1880
0.6,0.464,261,1388,1388,0.1880,0.1880
0.6,0.462,261,1388,1388,0.1880,0.1880
0.6,0.463,261,1388,1388,0.1880,0.1880
0.6,0.465,261,1388,1388,0.1880,0.1880
0.6,0.467,261,1388,1388,0.1880,0.1880
0.6,0.466,261,1388,1388,0.1880,0.1880
0.6,0.468,261,1388,1388,0.1880,0.1880
0.6,0.469,261,1388,1388,0.1880,0.1880
0.6,0.47,257,1388,1388,0.1852,0.1852
0.6,0.472,257,1388,1388,0.1852,0.1852
0.6,0.471,257,1388,1388,0.1852,0.1852
0.6,0.474,257,1388,1388,0.1852,0.1852
0.6,0.473,257,1388,1388,0.1852,0.1852
0.6,0.475,257,1388,1388,0.1852,0.1852
0.6,0.478,257,1388,1388,0.1852,0.1852
0.6,0.48,237,1388,1388,0.1707,0.1707
0.6,0.479,257,1388,1388,0.1852,0.1852
0.6,0.476,257,1388,1388,0.1852,0.1852
0.6,0.477,257,1388,1388,0.1852,0.1852
0.6,0.482,237,1388,1388,0.1707,0.1707
0.6,0.483,237,1388,1388,0.1707,0.1707
0.6,0.484,237,1388,1388,0.1707,0.1707
0.6,0.481,237,1388,1388,0.1707,0.1707
0.6,0.485,237,1388,1388,0.1707,0.1707
0.6,0.486,237,1388,1388,0.1707,0.1707
0.6,0.487,237,1388,1388,0.1707,0.1707
0.6,0.489,237,1388,1388,0.1707,0.1707
0.6,0.488,237,1388,1388,0.1707,0.1707
0.6,0.49,226,1388,1388,0.1628,0.1628
0.6,0.491,226,1388,1388,0.1628,0.1628
0.6,0.492,226,1388,1388,0.1628,0.1628
0.6,0.493,226,1388,1388,0.1628,0.1628
0.6,0.494,226,1388,1388,0.1628,0.1628
0.6,0.496,226,1388,1388,0.1628,0.1628
0.6,0.495,226,1388,1388,0.1628,0.1628
0.6,0.498,226,1388,1388,0.1628,0.1628
0.6,0.497,226,1388,1388,0.1628,0.1628
0.6,0.499,226,1388,1388,0.1628,0.1628
0.6,0.501,219,1388,1388,0.1578,0.1578
0.6,0.502,219,1388,1388,0.1578,0.1578
0.6,0.5,219,1388,1388,0.1578,0.1578
0.6,0.503,219,1388,1388,0.1578,0.1578
0.6,0.504,219,1388,1388,0.1578,0.1578
0.6,0.505,219,1388,1388,0.1578,0.1578
0.6,0.506,219,1388,1388,0.1578,0.1578
0.6,0.507,219,1388,1388,0.1578,0.1578
0.6,0.508,219,1388,1388,0.1578,0.1578
0.6,0.51,211,1388,1388,0.1520,0.1520
0.6,0.513,211,1388,1388,0.1520,0.1520
0.6,0.509,219,1388,1388,0.1578,0.1578
0.6,0.514,211,1388,1388,0.1520,0.1520
0.6,0.511,211,1388,1388,0.1520,0.1520
0.6,0.512,211,1388,1388,0.1520,0.1520
0.6,0.515,211,1388,1388,0.1520,0.1520
0.6,0.516,211,1388,1388,0.1520,0.1520
0.6,0.517,211,1388,1388,0.1520,0.1520
0.6,0.518,211,1388,1388,0.1520,0.1520
0.6,0.519,211,1388,1388,0.1520,0.1520
0.6,0.52,203,1388,1388,0.1463,0.1463
0.6,0.521,203,1388,1388,0.1463,0.1463
0.6,0.523,203,1388,1388,0.1463,0.1463
0.6,0.522,203,1388,1388,0.1463,0.1463
0.6,0.524,203,1388,1388,0.1463,0.1463
0.6,0.526,203,1388,1388,0.1463,0.1463
0.6,0.528,203,1388,1388,0.1463,0.1463
0.6,0.525,203,1388,1388,0.1463,0.1463
0.6,0.527,203,1388,1388,0.1463,0.1463
